/panfs/ANIMAL/group001/minjiumeng/tomato_reseq/SZAXPI008746-45	RF_001 - S.lyc LA2706 - Moneymaker
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009284-57	RF_002 - S.lyc LA2838A - Alisa Craig
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009285-62	RF_003 - S.lyc PI406760 - Gardeners Delight
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009286-74	RF_004 - S.lyc LA1090 - Rutgers
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009287-75	RF_005 - S.lyc EA00325 - Galina
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009288-79	RF_006 - S.lyc EA00488 - Taxi
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009289-84	RF_007 - S.lyc EA00375 - Katinka Cherry
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009290-87	RF_008 - S.lyc EA00371 - John_s big orange
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009291-88	RF_011 - S.lyc LA2463 - All Round
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009292-89	RF_012 - S.lyc LYC1969 - Sonato
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009293-90	RF_013 - S.lyc LYC3897 - Cross Country
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009294-93	RF_014 - S.lyc LYC3476 - Lidi
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009295-94	RF_015 - S.lyc TR00003 - Momatero
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009296-95	RF_016 - S.lyc LYC11 - Trote Beere
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009297-102	RF_017 - S.lyc LYC3340 - T1039
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009298-108	RF_018 - S.lyc EA01155 - Dana
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009299-109	RF_019 - S.lyc EA01049 - Large Pink
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009300-113	RF_020 - S.lyc LYC3153 - Lycopersicon esculentum 825
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009301-123	RF_021 - S.lyc EA03222 - Lycopersicon esculentum 828
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009302-129	RF_022 - S.lyc PI129097 - PI129097
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009303-133	RF_023 - S.lyc PI272654 - PI272654
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009304-136	RF_024 - S.lyc EA00990 - Jersey Devil
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009305-140	RF_025 - S.cor LA0118 - Lycopersicon sp
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009306-142	RF_026 - S.lyc EA00157 - Polish Joe
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009307-158	RF_027 - S.lyc EA02054 - Cal J TM VF
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009308-166	RF_028 - S.lyc PI303721 - The Dutchman
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009309-169	RF_029 - S.lyc LA4451 - Black Cherry
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009310-62	RF_030 - S.lyc V710029 - Anto
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009311-74	RF_031 - S.lyc PC11029 - Winter Tipe
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009312-75	RF_032 - S.lyc PI093302 - Chag Li Lycopersicon esculentum
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009313-79	RF_033 - S.lyc EA00892 - Belmonte
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009314-84	RF_034 - S.lyc EA01088 - Tiffen Mennonite
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009315-87	RF_035 - S.lyc PI203232 - Wheatley_s Frost Resistant
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009316-88	RF_036 - S.lyc PI311117 - PI311117
/panfs/ANIMAL/group001/minjiumeng/tomato_reseq/SZAXPI008747-46	RF_037 - S.lyc LA1324 - PI365925
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009317-89	RF_038 - S.lyc PI158760 - Chih-Mu-Tao-Se
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009318-90	RF_039 - S.lyc LA0113 - LA0113
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009319-93	RF_040 - S.lyc LYC1410 - Heinz conver infiniens var pluriloculare
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009320-94	RF_041 - S.lyc PI169588 - PI169588
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009321-95	RF_042 - S.lyc LYC2962 - Lycopersicon sp
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009322-102	RF_043 - S.lyc LYC2910 - S pimpinellifolium unc
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009323-108	RF_044 - S.pim LYC2798 - S pimpinellifolium
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009324-109	RF_045 - S.lyc LYC2740 - S pimpinellifolium unc
/panfs/ANIMAL/group001/minjiumeng/tomato_reseq/SZAXPI008748-47	RF_046 - S.pim LA1584 - S pimpinellifolium
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009326-113	RF_047 - S.pim LA1578 - S pimpinellifolium
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009327-123	RF_049 - S.per LA1278 - S peruvianum new
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009328-129	RF_051 - S.chm LA2663 - S chiemliewskii
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009329-133	RF_052 - S.chm LA2695 - S chiemliewskii
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009330-136	RF_053 - S.che LA0483 - S cheesemaniae
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009331-140	RF_054 - S.lyc CGN15820 - S lycopersicum
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009332-142	RF_055 - S.che LA1401 - S cheesemaniae
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009333-158	RF_056 - S.neo LA2133 - S neorickii
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009334-166	RF_057 - S.neo LA0735 - S neorickii
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009359-46	RF_058 - S.arc LA2157 - S arcanum
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009335-169	RF_059 - S.arc LA2172 - S arcanum
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009336-14	RF_060 - S.per LA1954 - S peruvianum
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009337-15	RF_062 - S.hua LA1983 - S huaylasense
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009338-16-2	RF_063 - S.hua LA1365 - S huaylasense
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009339-17-2	RF_064 - S.chi CGN15532 - S chilense
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009340-18	RF_065 - S.chi CGN15530 - S chilense
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009341-19	RF_066 - S.hab CGN15791 - S habrochaites glabratum
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009342-21	RF_067 - S.hab PI134418 - S habrochaites glabratum
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009343-22-2	RF_068 - S.hab CGN15792 - S habrochaites glabratum
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009344-23	RF_069 - S.hab LA1718 - S habrochaites glabratum
/panfs/ANIMAL/group001/minjiumeng/tomato_reseq/SZAXPI008749-56	RF_070 - S.hab LA1777 - S habrochaites
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009345-24	RF_071 - S.hab LA0407 - S habrochaites
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009346-25	RF_072 - S.hab LYC4 - S habrochaites
/panfs/ANIMAL/group001/minjiumeng/tomato_reseq/SZAXPI008753-79	RF_073 - S.spp LA1272 - S pennellii
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009347-26	RF_074 - S.pen LA0716 - S pennellii
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009348-27	RF_075 - S.hua LA1364 - S arcanum new
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009349-30	RF_077 - S.lyc TR00018 - Large Red Cherry
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009350-31	RF_078 - S.lyc EA00940 - Porter
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009351-32	RF_088 - S.lyc TR00019 - Bloodt Butcher
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009352-35	RF_089 - S.lyc EA01019 - Brandywine
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009325-56	RF_090 - S.lyc TR00020 - Dixy Golden Giant
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009353-36	RF_091 - S.lyc EA01037 - Giant Belgium
/panfs/ANIMAL/group001/minjiumeng/tomato_reseq/SZAXPI008750-57	RF_093 - S.lyc TR00021 - Kentucky Beefsteak
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009354-37	RF_094 - S.lyc TR00022 - Marmande VFA
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009355-39	RF_096 - S.lyc TR00023 - Thessaloniki
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009356-41	RF_097 - S.lyc EA01640 - Watermelon Beefsteak
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009357-44	RF_102 - S.lyc LA4133 - TR00026
/panfs/ANIMAL/group001/minjiumeng/tomato_reseq/SZAXPI008751-74	RF_103 - S.lyc LA1421 - TR00027
/ifshk5/PC_PA_EU/PMO/Tomato_reseq/01.BWA/SZAXPI009358-45	RF_104 - S.gal LA1044 - S galapagense
/panfs/ANIMAL/group001/minjiumeng/tomato_reseq/SZAXPI008752-75	RF_105 - S.lyc LA1479 - TR00028_LA1479
